file_path,last_modified
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=energy/00000-2-44c2d32a-3560-4a56-8c48-abdab0ed3707-0-00002.parquet,2026-09-09 10:47:38
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=energy/00000-2-8f08bfbd-7bf4-4fb7-9b79-666870f53170-0-00002.parquet,2026-09-11 11:26:03
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=energy/00000-2-aebead9e-6d11-4d38-bead-966a35e665d5-0-00002.parquet,2026-09-09 10:49:04
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=energy/00000-2-c2fc12ca-9df3-4172-9fa0-38d4f9f2602d-0-00002.parquet,2026-09-11 11:26:49
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=energy/00000-2-d056220a-09d1-44e6-985f-e1cf8548dd98-0-00002.parquet,2026-09-09 10:49:32
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=energy/00000-2-f0778f16-9668-48cc-8016-9351018803a0-0-00002.parquet,2026-09-11 11:26:25
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/00000-3a93ef8d-25e7-417c-a42f-8028bfffbe56.metadata.json,2026-09-11 11:25:42
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/00000-5e8df327-2f17-4f76-93a3-2f9101bb447c.metadata.json,2026-09-09 10:47:16
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/00000-e02c00a5-7b4d-482e-b1b7-c2307dbd1744.metadata.json,2026-09-09 10:48:41
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/00001-261f4c17-d8cb-44e9-b2f2-4da81b046e04.metadata.json,2026-09-09 10:47:38
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/00001-52e7caa6-721b-4d83-8745-9338e40057c3.metadata.json,2026-09-11 11:26:03
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/00001-aed22b5c-358a-4345-b801-dac40f821f00.metadata.json,2026-09-09 10:49:04
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/00002-79a77f0f-af2f-4d34-8716-9e094110f723.metadata.json,2026-09-11 11:26:26
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/00002-c9701ddc-3ae6-4772-a5eb-397f1d95b72d.metadata.json,2026-09-09 10:49:32
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/00003-835d07c1-8a18-4245-982a-5b372096bf85.metadata.json,2026-09-09 10:49:59
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/00003-8983c9dd-fb59-49da-996b-ef8f0261bc62.metadata.json,2026-09-11 11:26:50
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/11c4f770-ea2e-489c-a0ad-b7c7ed381811-m0.avro,2026-09-09 10:49:04
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/2d325b9a-5f23-4f81-9121-ad2258b1f8c9-m0.avro,2026-09-09 10:47:38
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/2fe34be8-319a-47f3-a9d6-9155b53a3368-m0.avro,2026-09-09 10:49:59
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/2fe34be8-319a-47f3-a9d6-9155b53a3368-m1.avro,2026-09-09 10:49:59
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/4cd0aa43-42cd-46e3-9a27-b3f2be280636-m0.avro,2026-09-11 11:26:50
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/4cd0aa43-42cd-46e3-9a27-b3f2be280636-m1.avro,2026-09-11 11:26:50
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/9a3f6651-e66d-409b-a5fa-ab974c1d621f-m0.avro,2026-09-11 11:26:26
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/9a3f6651-e66d-409b-a5fa-ab974c1d621f-m1.avro,2026-09-11 11:26:26
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/a0821a2e-9efc-4ee5-9f9e-36f961bd959f-m0.avro,2026-09-11 11:26:03
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/e3bfb271-a205-4452-965c-49366951f7bd-m0.avro,2026-09-09 10:49:32
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/e3bfb271-a205-4452-965c-49366951f7bd-m1.avro,2026-09-09 10:49:32
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/snap-19155955310476544-1-2fe34be8-319a-47f3-a9d6-9155b53a3368.avro,2026-09-09 10:49:59
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/snap-2512084047218486366-1-2d325b9a-5f23-4f81-9121-ad2258b1f8c9.avro,2026-09-09 10:47:38
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/snap-4071554082440703855-1-a0821a2e-9efc-4ee5-9f9e-36f961bd959f.avro,2026-09-11 11:26:03
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/snap-5235354410781876072-1-9a3f6651-e66d-409b-a5fa-ab974c1d621f.avro,2026-09-11 11:26:26
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/snap-6814546383362062149-1-e3bfb271-a205-4452-965c-49366951f7bd.avro,2026-09-09 10:49:32
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/snap-8223575156212294569-1-4cd0aa43-42cd-46e3-9a27-b3f2be280636.avro,2026-09-11 11:26:50
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/metadata/snap-8256909039243864729-1-11c4f770-ea2e-489c-a0ad-b7c7ed381811.avro,2026-09-09 10:49:04
