file_path,last_modified
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/6653362a-09ae-4fa3-ae85-d5d5f2d974d3-m0.avro,2026-09-11 11:29:49
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/925935c3-4143-4721-9d1b-bcfa8883cbf8-m0.avro,2026-09-11 11:29:15
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/ba11de37-ae8e-46b6-ba2b-208ad4a9a13d-m0.avro,2026-09-11 09:47:47
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/be0f65e3-6cfd-4bd5-b177-b78760939bb3-m0.avro,2026-09-11 09:48:51
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/c9976513-1586-4445-bb35-70bbd39e5311-m0.avro,2026-09-11 09:51:12
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/cae468a5-3920-476a-8af5-1381bcb309a1-m0.avro,2026-09-11 09:51:46
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/edd53c61-e5e2-4b47-9ad2-d4d63b134669-m0.avro,2026-09-11 09:50:39
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/snap-6595231430599630046-1-be0f65e3-6cfd-4bd5-b177-b78760939bb3.avro,2026-09-11 09:48:51
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/snap-7616548160013233309-1-6653362a-09ae-4fa3-ae85-d5d5f2d974d3.avro,2026-09-11 11:29:49
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/snap-8766722654302121216-1-cae468a5-3920-476a-8af5-1381bcb309a1.avro,2026-09-11 09:51:46
